name,website,district,state,region_category,party,committee
"Adams, Alma",https://adams.house.gov,12th,North Carolina,State,D,Agriculture|Education and Workforce
"Aderholt, Robert",https://aderholt.house.gov/,4th,Alabama,State,R,Appropriations
"Aguilar, Pete",https://aguilar.house.gov/,33rd,California,State,D,Appropriations
"Alford, Mark",https://alford.house.gov,4th,Missouri,State,R,Appropriations|Small Business
"Allen, Rick",https://allen.house.gov,12th,Georgia,State,R,Education and Workforce|Energy and Commerce
"Amo, Gabe",https://amo.house.gov,1st,Rhode Island,State,D,"Budget|Foreign Affairs|Science, Space, and Technology"
"Amodei, Mark",https://amodei.house.gov,2nd,Nevada,State,R,Appropriations|Natural Resources
"Ansari, Yassamin",https://ansari.house.gov/,3rd,Arizona,State,D,Oversight and Government Reform|Natural Resources
"Arrington, Jodey",https://arrington.house.gov,19th,Texas,State,R,Budget|Ways and Means
"Auchincloss, Jake",https://auchincloss.house.gov,4th,Massachusetts,State,D,Energy and Commerce
"Babin, Brian",https://babin.house.gov,36th,Texas,State,R,"Transportation and Infrastructure|Science, Space, and Technology"
"Bacon, Don",https://bacon.house.gov,2nd,Nebraska,State,R,Agriculture|Armed Services
"Baird, James",https://baird.house.gov/,4th,Indiana,State,R,"Agriculture|Foreign Affairs|Science, Space, and Technology"
"Balderson, Troy",https://balderson.house.gov,12th,Ohio,State,R,Energy and Commerce
"Balint, Becca",https://balint.house.gov,At-large,Vermont At Large,Unknown,D,Budget|Judiciary
"Barr, Andy",https://barr.house.gov/,6th,Kentucky,State,R,Financial Services|Foreign Affairs|Select Comm on the Strategic Competition US and China
"Barragan, Nanette",https://barragan.house.gov,44th,California,State,D,Energy and Commerce
"Barrett, Tom",https://barrett.house.gov/,7th,Michigan,State,R,Transportation and Infrastructure|Veterans' Affairs
"Baumgartner, Michael",https://baumgartner.house.gov/,5th,Washington,State,R,Education and Workforce|Foreign Affairs|Judiciary
"Bean, Aaron",https://bean.house.gov,4th,Florida,State,R,Ways and Means
"Beatty, Joyce",https://beatty.house.gov,3rd,Ohio,State,D,Financial Services
"Begich, Nicholas",https://begich.house.gov/,At-large,Alaska At Large,Unknown,R,"Natural Resources|Transportation and Infrastructure|Science, Space, and Technology"
"Bell, Wesley",https://bell.house.gov/,1st,Missouri,State,D,Armed Services|Oversight and Government Reform
"Bentz, Cliff",https://bentz.house.gov,2nd,Oregon,State,R,Energy and Commerce|Natural Resources
"Bera, Ami",https://bera.house.gov,6th,California,State,D,Foreign Affairs|Intelligence
"Bergman, Jack",https://bergman.house.gov,1st,Michigan,State,R,Armed Services|Budget|Veterans' Affairs
"Beyer, Donald",https://beyer.house.gov,8th,Virginia,State,D,"Science, Space, and Technology|Ways and Means"
"Bice, Stephanie",https://bice.house.gov,5th,Oklahoma,State,R,Appropriations|House Administration
"Biggs, Andy",https://biggs.house.gov,5th,Arizona,State,R,Oversight and Government Reform|Judiciary
"Biggs, Sheri",https://sheribiggs.house.gov/,3rd,South Carolina,State,R,"Foreign Affairs|Homeland Security|Science, Space, and Technology"
"Bilirakis, Gus",https://bilirakis.house.gov/,12th,Florida,State,R,Energy and Commerce|Select Comm on the Strategic Competition US and China
"Bishop, Sanford",https://bishop.house.gov/,2nd,Georgia,State,D,Appropriations
"Boebert, Lauren",https://boebert.house.gov,4th,Colorado,State,R,Oversight and Government Reform|Natural Resources
"Bonamici, Suzanne",https://bonamici.house.gov,1st,Oregon,State,D,"Education and Workforce|Science, Space, and Technology"
"Bost, Mike",https://bost.house.gov/,12th,Illinois,State,R,Agriculture|Transportation and Infrastructure|Veterans' Affairs
"Boyle, Brendan",https://boyle.house.gov/,2nd,Pennsylvania,State,D,Budget|Ways and Means
"Brecheen, Josh",https://brecheen.house.gov,2nd,Oklahoma,State,R,Budget|Homeland Security
"Bresnahan, Robert",https://bresnahan.house.gov/,8th,Pennsylvania,State,R,Agriculture|Transportation and Infrastructure|Small Business
"Brown, Shontel",https://shontelbrown.house.gov,11th,Ohio,State,D,Agriculture|Oversight and Government Reform|Select Comm on the Strategic Competition US and China
"Brownley, Julia",https://juliabrownley.house.gov,26th,California,State,D,Natural Resources|Transportation and Infrastructure|Veterans' Affairs
"Buchanan, Vern",https://buchanan.house.gov/,16th,Florida,State,R,Joint Committee on Taxation|Ways and Means
"Budzinski, Nikki",https://budzinski.house.gov,13th,Illinois,State,D,Agriculture|Veterans' Affairs
"Burchett, Tim",https://burchett.house.gov,2nd,Tennessee,State,R,Foreign Affairs|Oversight and Government Reform|Transportation and Infrastructure
"Burlison, Eric",https://burlison.house.gov,7th,Missouri,State,R,Oversight and Government Reform|Transportation and Infrastructure
"Bynum, Janelle",https://bynum.house.gov/,5th,Oregon,State,D,Financial Services
"Calvert, Ken",https://calvert.house.gov/,41st,California,State,R,Appropriations
"Cammack, Kat",https://cammack.house.gov,3rd,Florida,State,R,Agriculture|Energy and Commerce
"Carbajal, Salud",https://carbajal.house.gov,24th,California,State,D,Agriculture|Armed Services|Transportation and Infrastructure
"Carey, Mike",https://carey.house.gov,15th,Ohio,State,R,Budget|House Administration|Joint Committee of Congress on the Library|Ways and Means
"Carson, Andre",https://carson.house.gov/,7th,Indiana,State,D,Intelligence|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China
"Carter, Earl",https://buddycarter.house.gov/,1st,Georgia,State,R,Budget|Energy and Commerce
"Carter, John",https://carter.house.gov/,31st,Texas,State,R,Appropriations
"Carter, Troy",https://troycarter.house.gov,2nd,Louisiana,State,D,Homeland Security|Energy and Commerce
"Casar, Greg",https://casar.house.gov,35th,Texas,State,D,Education and Workforce|Oversight and Government Reform
"Case, Ed",https://case.house.gov/,1st,Hawaii,State,D,Appropriations
"Casten, Sean",https://casten.house.gov,6th,Illinois,State,D,Financial Services
"Castor, Kathy",https://castor.house.gov/,14th,Florida,State,D,Energy and Commerce|Select Comm on the Strategic Competition US and China
"Castro, Joaquin",https://castro.house.gov,20th,Texas,State,D,Foreign Affairs|Intelligence
"Cherfilus-McCormick, Sheila",https://cherfilus-mccormick.house.gov/,20th,Florida,State,D,Foreign Affairs|Veterans' Affairs
"Chu, Judy",https://chu.house.gov/,28th,California,State,D,Budget|Ways and Means
"Ciscomani, Juan",https://ciscomani.house.gov,6th,Arizona,State,R,Appropriations|Veterans' Affairs
"Cisneros, Gilbert",https://cisneros.house.gov/,31st,California,State,D,Armed Services|Small Business
"Clark, Katherine",https://katherineclark.house.gov/index.cfm/home,5th,Massachusetts,State,D,
"Clarke, Yvette",https://clarke.house.gov/,9th,New York,State,D,Energy and Commerce
"Cleaver, Emanuel",https://cleaver.house.gov,5th,Missouri,State,D,Financial Services
"Cline, Ben",https://cline.house.gov,6th,Virginia,State,R,Appropriations|Budget|Intelligence|Judiciary
"Cloud, Michael",https://cloud.house.gov,27th,Texas,State,R,Appropriations|Oversight and Government Reform
"Clyburn, James",https://clyburn.house.gov/,6th,South Carolina,State,D,Appropriations
"Clyde, Andrew",https://clyde.house.gov,9th,Georgia,State,R,Appropriations|Budget
"Cohen, Steve",https://cohen.house.gov/,9th,Tennessee,State,D,Intelligence|Judiciary
"Cole, Tom",https://cole.house.gov,4th,Oklahoma,State,R,Appropriations
"Collins, Mike",https://collins.house.gov,10th,Georgia,State,R,"Natural Resources|Transportation and Infrastructure|Science, Space, and Technology"
"Comer, James",https://comer.house.gov/,1st,Kentucky,State,R,Education and Workforce|Oversight and Government Reform
"Conaway, Herbert",https://conaway.house.gov/,3rd,New Jersey,State,D,Armed Services|Small Business|Veterans' Affairs
"Correa, J.",https://correa.house.gov,46th,California,State,D,Homeland Security|Judiciary
"Costa, Jim",https://costa.house.gov/,21st,California,State,D,Agriculture|Foreign Affairs
"Courtney, Joe",https://courtney.house.gov/,2nd,Connecticut,State,D,Armed Services|Education and Workforce
"Craig, Angie",https://craig.house.gov,2nd,Minnesota,State,D,Agriculture
"Crane, Elijah",https://crane.house.gov,2nd,Arizona,State,R,Oversight and Government Reform|Homeland Security
"Crank, Jeff",https://crank.house.gov/,5th,Colorado,State,R,Armed Services|Natural Resources
"Crawford, Eric",https://crawford.house.gov/,1st,Arkansas,State,R,Agriculture|Intelligence|Transportation and Infrastructure
"Crenshaw, Dan",https://crenshaw.house.gov/,2nd,Texas,State,R,Energy and Commerce|Intelligence
"Crockett, Jasmine",https://crockett.house.gov,30th,Texas,State,D,"Oversight and Government Reform|Judiciary|Select Subcomm to Investigate Questions about Jan 6, 2021"
"Crow, Jason",https://crow.house.gov/,6th,Colorado,State,D,Armed Services|Intelligence
"Cuellar, Henry",https://cuellar.house.gov/,28th,Texas,State,D,Appropriations
"Davids, Sharice",https://davids.house.gov/,3rd,Kansas,State,D,Agriculture|Transportation and Infrastructure
"Davidson, Warren",https://davidson.house.gov/,8th,Ohio,State,R,Financial Services|Foreign Affairs
"Davis, Danny",https://davis.house.gov,7th,Illinois,State,D,Ways and Means
"Davis, Donald",https://dondavis.house.gov,1st,North Carolina,State,D,Agriculture|Armed Services
"Dean, Madeleine",https://dean.house.gov,4th,Pennsylvania,State,D,Appropriations|Foreign Affairs
"DeGette, Diana",https://degette.house.gov,1st,Colorado,State,D,Energy and Commerce
"De La Cruz, Monica",https://delacruz.house.gov,15th,Texas,State,R,Agriculture|Financial Services
"DeLauro, Rosa",https://delauro.house.gov/,3rd,Connecticut,State,D,Appropriations
"DelBene, Suzan",https://delbene.house.gov,1st,Washington,State,D,Ways and Means
"Deluzio, Christopher",https://deluzio.house.gov,17th,Pennsylvania,State,D,Armed Services|Transportation and Infrastructure
"DeSaulnier, Mark",https://desaulnier.house.gov/,10th,California,State,D,Education and Workforce|Transportation and Infrastructure|Ethics
"DesJarlais, Scott",https://desjarlais.house.gov/,4th,Tennessee,State,R,Agriculture|Armed Services
"Dexter, Maxine",https://dexter.house.gov/,3rd,Oregon,State,D,Natural Resources|Veterans' Affairs
"Diaz-Balart, Mario",https://mariodiazbalart.house.gov/,26th,Florida,State,R,Appropriations
"Dingell, Debbie",https://debbiedingell.house.gov/,6th,Michigan,State,D,Energy and Commerce|Natural Resources
"Doggett, Lloyd",https://doggett.house.gov,37th,Texas,State,D,Budget|Joint Committee on Taxation|Ways and Means
"Donalds, Byron",https://donalds.house.gov,19th,Florida,State,R,Financial Services|Oversight and Government Reform
"Downing, Troy",https://downing.house.gov/,2nd,Montana,State,R,Financial Services|Small Business
"Dunn, Neal",https://dunn.house.gov,2nd,Florida,State,R,Energy and Commerce|Select Comm on the Strategic Competition US and China
"Edwards, Chuck",https://edwards.house.gov,11th,North Carolina,State,R,Appropriations|Budget
"Elfreth, Sarah",https://elfreth.house.gov/,3rd,Maryland,State,D,Armed Services|Natural Resources
"Ellzey, Jake",https://ellzey.house.gov/,6th,Texas,State,R,Appropriations|Small Business
"Emmer, Tom",https://emmer.house.gov/,6th,Minnesota,State,R,Financial Services
"Escobar, Veronica",https://escobar.house.gov,16th,Texas,State,D,Appropriations|Budget
"Espaillat, Adriano",https://espaillat.house.gov,13th,New York,State,D,Appropriations
"Estes, Ron",https://estes.house.gov/,4th,Kansas,State,R,Budget|Ways and Means
"Evans, Dwight",https://evans.house.gov/,3rd,Pennsylvania,State,D,Ways and Means
"Evans, Gabe",https://gabeevans.house.gov/,8th,Colorado,State,R,Homeland Security|Energy and Commerce
"Ezell, Mike",https://ezell.house.gov,4th,Mississippi,State,R,Natural Resources|Transportation and Infrastructure
"Fallon, Pat",https://fallon.house.gov,4th,Texas,State,R,Armed Services|Oversight and Government Reform|Intelligence
"Fedorchak, Julie",https://fedorchak.house.gov/,At-large,North Dakota At Large,Unknown,R,Energy and Commerce
"Feenstra, Randy",https://feenstra.house.gov,4th,Iowa,State,R,Agriculture|Ways and Means
"Fields, Cleo",https://fields.house.gov/,6th,Louisiana,State,D,Financial Services
"Figures, Shomari",https://figures.house.gov/,2nd,Alabama,State,D,Agriculture|Transportation and Infrastructure
"Fine, Randy",https://fine.house.gov/,6th,Florida,State,R,Education and Workforce|Foreign Affairs
"Finstad, Brad",https://finstad.house.gov/,1st,Minnesota,State,R,Agriculture|Armed Services|Small Business
"Fischbach, Michelle",https://fischbach.house.gov,7th,Minnesota,State,R,Rules|Ways and Means
"Fitzgerald, Scott",https://fitzgerald.house.gov,5th,Wisconsin,State,R,Financial Services|Judiciary
"Fitzpatrick, Brian",https://fitzpatrick.house.gov/,1st,Pennsylvania,State,R,Intelligence|Ways and Means
"Fleischmann, Charles",https://fleischmann.house.gov/,3rd,Tennessee,State,R,"Appropriations|Science, Space, and Technology"
"Fletcher, Lizzie",https://fletcher.house.gov,7th,Texas,State,D,Energy and Commerce
"Flood, Mike",https://flood.house.gov/,1st,Nebraska,State,R,Financial Services
"Fong, Vince",https://fong.house.gov/,20th,California,State,R,"Homeland Security|Transportation and Infrastructure|Science, Space, and Technology"
"Foster, Bill",https://foster.house.gov,11th,Illinois,State,D,"Financial Services|Science, Space, and Technology"
"Foushee, Valerie",https://foushee.house.gov,4th,North Carolina,State,D,"Transportation and Infrastructure|Science, Space, and Technology"
"Foxx, Virginia",https://foxx.house.gov/,5th,North Carolina,State,R,Education and Workforce|Oversight and Government Reform|Rules
"Frankel, Lois",https://frankel.house.gov,22nd,Florida,State,D,Appropriations
"Franklin, Scott",https://franklin.house.gov,18th,Florida,State,R,"Appropriations|Science, Space, and Technology"
"Friedman, Laura",https://friedman.house.gov/,30th,California,State,D,"Transportation and Infrastructure|Science, Space, and Technology"
"Frost, Maxwell",https://frost.house.gov,10th,Florida,State,D,Oversight and Government Reform|Transportation and Infrastructure
"Fry, Russell",https://fry.house.gov,7th,South Carolina,State,R,Energy and Commerce|Judiciary
"Fulcher, Russ",https://fulcher.house.gov/,1st,Idaho,State,R,Energy and Commerce|Natural Resources
"Garamendi, John",https://garamendi.house.gov/,8th,California,State,D,Armed Services|Transportation and Infrastructure
"Garbarino, Andrew",https://garbarino.house.gov,2nd,New York,State,R,Financial Services|Homeland Security|Ethics
"Garcia, Jesus",https://chuygarcia.house.gov/,4th,Illinois,State,D,Judiciary|Transportation and Infrastructure
"Garcia, Robert",https://robertgarcia.house.gov,42nd,California,State,D,Oversight and Government Reform|Transportation and Infrastructure
"Garcia, Sylvia",https://sylviagarcia.house.gov/,29th,Texas,State,D,Financial Services|Ethics
"Gill, Brandon",https://gill.house.gov/,26th,Texas,State,R,Budget|Oversight and Government Reform|Judiciary
"Gillen, Laura",https://gillen.house.gov/,4th,New York,State,D,"Transportation and Infrastructure|Science, Space, and Technology"
"Gimenez, Carlos",https://gimenez.house.gov,28th,Florida,State,R,Armed Services|Homeland Security|Select Comm on the Strategic Competition US and China
"Golden, Jared",https://golden.house.gov,2nd,Maine,State,D,Armed Services|Natural Resources
"Goldman, Craig",https://craiggoldman.house.gov/,12th,Texas,State,R,Energy and Commerce
"Goldman, Daniel",https://goldman.house.gov,10th,New York,State,D,Homeland Security|Judiciary
"Gomez, Jimmy",https://gomez.house.gov/,34th,California,State,D,Intelligence|Ways and Means
"Gonzales, Tony",https://gonzales.house.gov,23rd,Texas,State,R,Appropriations|Homeland Security
"Gonzalez, Vicente",https://gonzalez.house.gov,34th,Texas,State,D,Financial Services
"Gooden, Lance",https://gooden.house.gov,5th,Texas,State,R,Armed Services|Judiciary
"Goodlander, Maggie",https://goodlander.house.gov/,2nd,New Hampshire,State,D,Armed Services|Small Business
"Gosar, Paul",https://gosar.house.gov/,9th,Arizona,State,R,Oversight and Government Reform|Natural Resources
"Gottheimer, Josh",https://gottheimer.house.gov,5th,New Jersey,State,D,Financial Services|Intelligence
"Graves, Sam",https://graves.house.gov/,6th,Missouri,State,R,Armed Services|Transportation and Infrastructure
"Gray, Adam",https://gray.house.gov/,13th,California,State,D,Agriculture|Natural Resources
"Green, Al",https://algreen.house.gov,9th,Texas,State,D,Financial Services|Homeland Security
"Greene, Marjorie Taylor",https://clerk.house.gov/members/GA14/vacancy,14th,Georgia,State,,
"Griffith, H.",https://morgangriffith.house.gov/,9th,Virginia,State,R,"House Administration|Energy and Commerce|Select Subcomm to Investigate Questions about Jan 6, 2021|Rules"
"Grijalva, Adelita",https://grijalva.house.gov/,7th,Arizona,State,D,Education and Workforce|Natural Resources
"Grothman, Glenn",https://grothman.house.gov,6th,Wisconsin,State,R,Budget|Education and Workforce|Oversight and Government Reform|Judiciary
"Guest, Michael",https://guest.house.gov,3rd,Mississippi,State,R,Appropriations|Homeland Security|Ethics
"Guthrie, Brett",https://guthrie.house.gov/,2nd,Kentucky,State,R,Energy and Commerce
"Hageman, Harriet",https://hageman.house.gov,At-large,Wyoming At Large,Unknown,R,"Natural Resources|Judiciary|Select Subcomm to Investigate Questions about Jan 6, 2021"
"Hamadeh, Abraham",https://hamadeh.house.gov/,8th,Arizona,State,R,Armed Services|Veterans' Affairs
"Harder, Josh",https://harder.house.gov/,9th,California,State,D,Appropriations
"Haridopolos, Mike",https://haridopolos.house.gov/,8th,Florida,State,R,"Financial Services|Science, Space, and Technology"
"Harrigan, Pat",https://harrigan.house.gov/,10th,North Carolina,State,R,"Armed Services|Science, Space, and Technology"
"Harris, Andy",https://harris.house.gov/,1st,Maryland,State,R,Appropriations
"Harris, Mark",https://markharris.house.gov/,8th,North Carolina,State,R,Agriculture|Education and Workforce|Judiciary
"Harshbarger, Diana",https://harshbarger.house.gov,1st,Tennessee,State,R,Energy and Commerce
"Hayes, Jahana",https://hayes.house.gov,5th,Connecticut,State,D,Agriculture|Education and Workforce
"Hern, Kevin",https://hern.house.gov,1st,Oklahoma,State,R,Ways and Means
"Hernandez, Pablo",https://hernandez.house.gov/,At-large,Puerto Rico Resident Commissioner,Unknown,D,Homeland Security|Natural Resources
"Higgins, Clay",https://clayhiggins.house.gov,3rd,Louisiana,State,R,"Armed Services|Oversight and Government Reform|Select Subcomm to Investigate Questions about Jan 6, 2021"
"Hill, J.",https://hill.house.gov/,2nd,Arkansas,State,R,Financial Services|Intelligence
"Himes, James",https://himes.house.gov/,4th,Connecticut,State,D,Financial Services|Intelligence
"Hinson, Ashley",https://hinson.house.gov,2nd,Iowa,State,R,Appropriations|Ethics|Select Comm on the Strategic Competition US and China
"Horsford, Steven",https://horsford.house.gov,4th,Nevada,State,D,Ways and Means
"Houchin, Erin",https://houchin.house.gov,9th,Indiana,State,R,Budget|Energy and Commerce|Rules
"Houlahan, Chrissy",https://houlahan.house.gov/,6th,Pennsylvania,State,D,Armed Services|Intelligence
"Hoyer, Steny",https://hoyer.house.gov/,5th,Maryland,State,D,Appropriations
"Hoyle, Val",https://hoyle.house.gov,4th,Oregon,State,D,Natural Resources|Transportation and Infrastructure
"Hudson, Richard",https://hudson.house.gov,9th,North Carolina,State,R,Energy and Commerce
"Huffman, Jared",https://huffman.house.gov,2nd,California,State,D,Natural Resources|Transportation and Infrastructure
"Huizenga, Bill",https://huizenga.house.gov/,4th,Michigan,State,R,Financial Services|Foreign Affairs
"Hunt, Wesley",https://hunt.house.gov,38th,Texas,State,R,Natural Resources|Judiciary
"Hurd, Jeff",https://hurd.house.gov/,3rd,Colorado,State,R,"Natural Resources|Transportation and Infrastructure|Science, Space, and Technology"
"Issa, Darrell",https://issa.house.gov,48th,California,State,R,"Foreign Affairs|Judiciary|Science, Space, and Technology"
"Ivey, Glenn",https://ivey.house.gov,4th,Maryland,State,D,Appropriations|Ethics
"Jack, Brian",https://jack.house.gov/,3rd,Georgia,State,R,Oversight and Government Reform|Rules|Small Business
"Jackson, Jonathan",https://jonathanjackson.house.gov,1st,Illinois,State,D,Agriculture|Foreign Affairs
"Jackson, Ronny",https://jackson.house.gov,13th,Texas,State,R,Agriculture|Armed Services|Foreign Affairs|Intelligence
"Jacobs, Sara",https://sarajacobs.house.gov,51st,California,State,D,Armed Services|Foreign Affairs
"James, John",https://james.house.gov,10th,Michigan,State,R,Energy and Commerce
"Jayapal, Pramila",https://jayapal.house.gov,7th,Washington,State,D,Budget|Foreign Affairs|Judiciary
"Jeffries, Hakeem",https://jeffries.house.gov,8th,New York,State,D,
"Johnson, Dusty",https://dustyjohnson.house.gov/,At-large,South Dakota At Large,Unknown,R,Agriculture|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China
"Johnson, Henry",https://hankjohnson.house.gov/,4th,Georgia,State,D,Judiciary|Transportation and Infrastructure
"Johnson, Julie",https://juliejohnson.house.gov/,32nd,Texas,State,D,Foreign Affairs|House Administration|Homeland Security|Joint Committee of Congress on the Library
"Johnson, Mike",https://mikejohnson.house.gov,4th,Louisiana,State,R,
"Jordan, Jim",https://jordan.house.gov/,4th,Ohio,State,R,Oversight and Government Reform|Judiciary
"Joyce, David",https://joyce.house.gov,14th,Ohio,State,R,Appropriations
"Joyce, John",https://johnjoyce.house.gov/,13th,Pennsylvania,State,R,Energy and Commerce
"Kamlager-Dove, Sydney",https://kamlager-dove.house.gov,37th,California,State,D,Foreign Affairs|Judiciary
"Kaptur, Marcy",https://kaptur.house.gov/,9th,Ohio,State,D,Appropriations|Budget
"Kean, Thomas",https://kean.house.gov,7th,New Jersey,State,R,Foreign Affairs|Energy and Commerce
"Keating, William",https://keating.house.gov/,9th,Massachusetts,State,D,Armed Services|Foreign Affairs
"Kelly, Mike",https://kelly.house.gov,16th,Pennsylvania,State,R,Ways and Means
"Kelly, Robin",https://robinkelly.house.gov/,2nd,Illinois,State,D,Energy and Commerce
"Kelly, Trent",https://trentkelly.house.gov/,1st,Mississippi,State,R,Agriculture|Armed Services|Intelligence
"Kennedy, Mike",https://mikekennedy.house.gov/,3rd,Utah,State,R,"Natural Resources|Transportation and Infrastructure|Science, Space, and Technology"
"Kennedy, Timothy",https://kennedy.house.gov,26th,New York,State,D,Homeland Security|Veterans' Affairs
"Khanna, Ro",https://khanna.house.gov,17th,California,State,D,Armed Services|Oversight and Government Reform|Select Comm on the Strategic Competition US and China
"Kiggans, Jennifer",https://kiggans.house.gov,2nd,Virginia,State,R,Armed Services|Natural Resources|Veterans' Affairs
"Kiley, Kevin",https://kiley.house.gov,3rd,California,State,R,Education and Workforce|Judiciary|Transportation and Infrastructure
"Kim, Young",https://youngkim.house.gov,40th,California,State,R,Financial Services|Foreign Affairs|Select Comm on the Strategic Competition US and China
"King-Hinds, Kimberlyn",https://king-hinds.house.gov/,At-large,Northern Mariana Islands Delegate,Unknown,R,Transportation and Infrastructure|Small Business|Veterans' Affairs
"Knott, Brad",https://knott.house.gov/,13th,North Carolina,State,R,Homeland Security|Judiciary|Transportation and Infrastructure|Ethics
